Module	Section	Sample Name	Source
fastp	all_sections	Sor-CPnd_031-Ex1-5D-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_031-Ex1-5D-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_016-Ex1-1B-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_016-Ex1-1B-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_013-Ex1-7F-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_013-Ex1-7F-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_007-Ex1-1C-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_007-Ex1-1C-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_003-Ex1-2B-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_003-Ex1-2B-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_029-Ex1-8E-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_029-Ex1-8E-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_069-Ex1-6B-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_069-Ex1-6B-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_045-Ex1-7B-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_045-Ex1-7B-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_053-Ex1-2C-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_053-Ex1-2C-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_008-Ex1-1A-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_008-Ex1-1A-lcwgs-1-3.clmp.r1r2_fastp.json
fastp	all_sections	Sor-CPnd_072-Ex1-8C-lcwgs-1-3.clmp.r1r2_fastp	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/3rd_sequencing_run/fq_fp1_clmp_fp2/Sor-CPnd_072-Ex1-8C-lcwgs-1-3.clmp.r1r2_fastp.json
