#Seq_id        Length(bp)     Circularity    Closely_related_species
scaffold4      3182           no             Apogon semilineatus 


#Seq_id        Start  End    Length(bp) Direction  Type   Gene_name  Gene_prodcut                      Total_freq_occurred
--------------------------------------------------------------------------------------------------------------------------
scaffold4      <3     439    437        +          CDS    CYTB       cytochrome b                      1              
scaffold4      439    511    73         +          tRNA   trnT(ugu)  tRNA-Thr                          1              
scaffold4      511    582    72         -          tRNA   trnP(ugg)  tRNA-Pro                          1              
scaffold4      1406   1474   69         +          tRNA   trnF(gaa)  tRNA-Phe                          1              
scaffold4      1474   2431   958        +          rRNA   s-rRNA     12S ribosomal RNA                 1              
scaffold4      2433   2505   73         +          tRNA   trnV(uac)  tRNA-Val                          1              
scaffold4      2506   3183   678        +          rRNA   l-rRNA     16S ribosomal RNA                 1              


Protein coding genes totally found:  1
tRNA genes totally found:            4
rRNA genes totally found:            2
--------------------------------------
Genes totally found:                 7


Potential missing genes:
#Gene             total_missing_number
--------------------------------------
ATP6                                 1
ATP8                                 1
COX1                                 1
COX2                                 1
COX3                                 1
ND1                                  1
ND2                                  1
ND3                                  1
ND4                                  1
ND4L                                 1
ND5                                  1
ND6                                  1
tRNA-Ala                             1
tRNA-Arg                             1
tRNA-Asn                             1
tRNA-Asp                             1
tRNA-Cys                             1
tRNA-Gln                             1
tRNA-Glu                             1
tRNA-Gly                             1
tRNA-His                             1
tRNA-Ile                             1
tRNA-Leu                             2
tRNA-Lys                             1
tRNA-Met                             1
tRNA-Ser                             2
tRNA-Trp                             1
tRNA-Tyr                             1

The missing genes might be foud from the
'*.high_abundance*' and '*.low_abundance*' files!
