#Seq_id        Length(bp)     Circularity    Closely_related_species
C9502          6733           no             Apogon semilineatus 


#Seq_id        Start  End    Length(bp) Direction  Type   Gene_name  Gene_prodcut                      Total_freq_occurred
--------------------------------------------------------------------------------------------------------------------------
C9502          13     316    304        +          CDS    ND3        NADH dehydrogenase subunit 3      1              
C9502          314    383    70         +          tRNA   trnR(ucg)  tRNA-Arg                          1              
C9502          383    680    298        +          CDS    ND4L       NADH dehydrogenase subunit 4L     1              
C9502          673    2059   1387       +          CDS    ND4        NADH dehydrogenase subunit 4      1              
C9502          2054   2123   70         +          tRNA   trnH(gug)  tRNA-His                          1              
C9502          2123   2191   69         +          tRNA   trnS(gcu)  tRNA-Ser                          1              
C9502          2197   2270   74         +          tRNA   trnL(uag)  tRNA-Leu                          1              
C9502          2288   4107   1820       +          CDS    ND5        NADH dehydrogenase subunit 5      1              
C9502          4104   4626   523        -          CDS    ND6        NADH dehydrogenase subunit 6      1              
C9502          4626   4695   70         -          tRNA   trnE(uuc)  tRNA-Glu                          1              
C9502          4701   5842   1142       +          CDS    CYTB       cytochrome b                      1              
C9502          5842   5914   73         +          tRNA   trnT(ugu)  tRNA-Thr                          1              
C9502          5914   5985   72         -          tRNA   trnP(ugg)  tRNA-Pro                          1              


Protein coding genes totally found:  6
tRNA genes totally found:            7
rRNA genes totally found:            0
--------------------------------------
Genes totally found:                13


Potential missing genes:
#Gene             total_missing_number
--------------------------------------
ATP6                                 1
ATP8                                 1
COX1                                 1
COX2                                 1
COX3                                 1
ND1                                  1
ND2                                  1
l-rRNA                               1
s-rRNA                               1
tRNA-Ala                             1
tRNA-Asn                             1
tRNA-Asp                             1
tRNA-Cys                             1
tRNA-Gln                             1
tRNA-Gly                             1
tRNA-Ile                             1
tRNA-Leu                             1
tRNA-Lys                             1
tRNA-Met                             1
tRNA-Phe                             1
tRNA-Ser                             1
tRNA-Trp                             1
tRNA-Tyr                             1
tRNA-Val                             1

The missing genes might be foud from the
'*.high_abundance*' and '*.low_abundance*' files!
