Module	Section	Sample Name	Source
FastQ Screen	all_sections	Sor-CPnd_010-Ex1-1H-lcwgs-1-2.clmp.fp2_r2_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_010-Ex1-1H-lcwgs-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACeb_015-Ex1-10F-lcwgs-1-2.clmp.fp2_r2_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_015-Ex1-10F-lcwgs-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_008-Ex1-1A-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_008-Ex1-1A-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_044-Ex1-8G-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_044-Ex1-8G-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_001-Ex1-8E-lcwgs-1-2.clmp.fp2_r2_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_001-Ex1-8E-lcwgs-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_022-Ex1-7C-lcwgs-1-2.clmp.fp2_r2_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_022-Ex1-7C-lcwgs-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_003-Ex1-2B-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_003-Ex1-2B-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_036-Ex1-5C-lcwgs-1-2.clmp.fp2_r2_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_036-Ex1-5C-lcwgs-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_033-Ex1-2F-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_033-Ex1-2F-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_011-Ex1-6F-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_011-Ex1-6F-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_046-Ex1-5A-lcwgs-1-2.clmp.fp2_r2_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_046-Ex1-5A-lcwgs-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_052-Ex1-6D-lcwgs-1-2.clmp.fp2_r1_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_052-Ex1-6D-lcwgs-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_055-Ex1-7G-lcwgs-1-2.clmp.fp2_r2_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_055-Ex1-7G-lcwgs-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_004-Ex1-1G-lcwgs-1-2.clmp.fp2_r2_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_004-Ex1-1G-lcwgs-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_026-Ex1-3H-lcwgs-1-2.clmp.fp2_r2_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_026-Ex1-3H-lcwgs-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_029-Ex1-8E-lcwgs-1-2.clmp.fp2_r2_screen	/archive/carpenterlab/pire/pire_sphaeramia_orbicularis_lcwgs/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_029-Ex1-8E-lcwgs-1-2.clmp.fp2_r2_screen.txt
