#Seq_id        Length(bp)     Circularity    Closely_related_species
scaffold645    740            no             Carapus bermudensis 
C181671        5223           no             Gambelia wislizenii 
C167291        979            no             Martes martes       
scaffold1513   1281           no             Ratufa bicolor      
C180807        3118           no             Arctotherium        
C180361        2721           no             Scutiger ningshanensis


#Seq_id        Start  End    Length(bp) Direction  Type   Gene_name  Gene_prodcut                      Total_freq_occurred
--------------------------------------------------------------------------------------------------------------------------
scaffold645    <3     213    211        -          CDS    ND3        NADH dehydrogenase subunit 3      1              
scaffold645    525    599    75         +          tRNA   trnD(guc)  tRNA-Asp                          2              
scaffold645    672    741    70         +          tRNA   trnD(guc)  tRNA-Asp                          2              
scaffold1513   22     950    929        +          CDS    ND1        NADH dehydrogenase subunit 1      1              
C167291        684    >978   295        +          CDS    COX3       cytochrome c oxidase subunit III  1              
C180361        1001   >1679  679        +          CDS    COX2       cytochrome c oxidase subunit II   1              
C180361        <1898  2721   824        +          CDS    COX1       cytochrome c oxidase subunit I    1              
C180807        2177   2769   593        +          CDS    ATP6       ATP synthase F0 subunit 6         1              
C181671        691    893    203        +          CDS    ND6        NADH dehydrogenase subunit 6      1              
C181671        1269   >1533  265        +          CDS    ND4L       NADH dehydrogenase subunit 4L     1              
C181671        1697   2943   1247       +          CDS    ND5        NADH dehydrogenase subunit 5      1              
C181671        3862   5096   1235       +          CDS    ND4        NADH dehydrogenase subunit 4      1              


Protein coding genes totally found: 10
tRNA genes totally found:            2
rRNA genes totally found:            0
--------------------------------------
Genes totally found:                12


Potential missing genes:
#Gene             total_missing_number
--------------------------------------
ATP8                                 1
CYTB                                 1
ND2                                  1
l-rRNA                               1
s-rRNA                               1
tRNA-Ala                             1
tRNA-Arg                             1
tRNA-Asn                             1
tRNA-Cys                             1
tRNA-Gln                             1
tRNA-Glu                             1
tRNA-Gly                             1
tRNA-His                             1
tRNA-Ile                             1
tRNA-Leu                             2
tRNA-Lys                             1
tRNA-Met                             1
tRNA-Phe                             1
tRNA-Pro                             1
tRNA-Ser                             2
tRNA-Thr                             1
tRNA-Trp                             1
tRNA-Tyr                             1
tRNA-Val                             1

The missing genes might be foud from the
'*.high_abundance*' and '*.low_abundance*' files!
